,,,,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC
4,BeforeSplit,GenAugSpoofOnly,0.2,6.0,89.0,0.6324555320336759,88.0,89.0,89.0,89.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,1.0,0.6324555320336759,0.0,1.0,1.0,1.0,2.0,6.0,0.011111111111111112,0.0070272836892630655,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.016666666666666666,0.0035136418446315328,0.011111111111111112,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.022222222222222223,6.0,0.02197890676151602,0.00015277318589948584,0.021739130434782608,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02222222222222557,6.0,0.9833333333333334,0.0035136418446315197,0.9777777777777777,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9888888888888888
4,BeforeSplit,GenAugSpoofOnly,0.3,6.0,89.16666666666667,0.408248290463863,89.0,89.0,89.0,89.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.8333333333333334,0.408248290463863,0.0,1.0,1.0,1.0,1.0,6.0,0.00925925925925926,0.0045360921162651445,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.01574074074074074,0.0022680460581325722,0.011111111111111112,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.02193820672081542,9.752706413374748e-05,0.021739130434782608,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9842592592592593,0.002268046058132519,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9888888888888888
4,BeforeSplit,GenAugSpoofOnly_KF,0.05,6.0,89.83333333333333,0.408248290463863,89.0,90.0,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0,6.0,0.001851851851851852,0.0045360921162651445,0.0,0.0,0.0,0.0,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.012037037037037039,0.0022680460581325722,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.016666666666666666,6.0,0.021778945691989172,9.75270641337475e-05,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.02197802197802198,6.0,0.987962962962963,0.002268046058132519,0.9833333333333334,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
4,BeforeSplit,GenAugSpoofOnly_KF,0.1,6.0,89.66666666666667,0.5163977794943223,89.0,89.25,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.3333333333333333,0.5163977794943223,0.0,0.0,0.0,0.75,1.0,6.0,0.003703703703703704,0.00573775310549247,0.0,0.0,0.0,0.008333333333333333,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.021818760949195732,0.00012336306246878338,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021918299092212136,0.02197802197802198,6.0,0.987037037037037,0.0028688765527461672,0.9833333333333334,0.9847222222222223,0.9888888888888888,0.9888888888888888,0.9888888888888888
4,BeforeSplit,GenAugSpoofOnly_KF,0.2,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.16666666666667,0.408248290463863,88.0,88.0,88.0,88.0,89.0,6.0,1.8333333333333333,0.408248290463863,1.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.020370370370370372,0.0045360921162651445,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.01574074074074074,0.0022680460581325722,0.011111111111111112,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.020166870166870177,0.004436397784039521,0.011111111111111153,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9842592592592593,0.0022680460581325644,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9888888888888889
4,BeforeSplit,GenAugSpoofOnly_KF,0.3,6.0,89.5,0.5477225575051661,89.0,89.0,89.5,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.5,0.5477225575051661,0.0,0.0,0.5,1.0,1.0,6.0,0.005555555555555556,0.006085806194501846,0.0,0.0,0.005555555555555556,0.011111111111111112,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.013888888888888888,0.0030429030972509226,0.011111111111111112,0.011111111111111112,0.013888888888888888,0.016666666666666666,0.016666666666666666,6.0,0.021858576206402292,0.00013084628702942462,0.021739130434782608,0.021739130434782608,0.021858576206402296,0.02197802197802198,0.02197802197802198,6.0,0.9861111111111112,0.003042903097250851,0.9833333333333334,0.9833333333333334,0.9861111111111112,0.9888888888888888,0.9888888888888888
4,BeforeSplit,TradAugSpoofOnly,0.05,6.0,90.0,0.0,90.0,90.0,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,6.0,0.9888888888888888,0.0,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
4,BeforeSplit,TradAugSpoofOnly,0.1,6.0,89.66666666666667,0.5163977794943223,89.0,89.25,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.3333333333333333,0.5163977794943223,0.0,0.0,0.0,0.75,1.0,6.0,0.003703703703703704,0.00573775310549247,0.0,0.0,0.0,0.008333333333333333,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.021818760949195732,0.00012336306246878338,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021918299092212136,0.02197802197802198,6.0,0.987037037037037,0.0028688765527461672,0.9833333333333334,0.9847222222222223,0.9888888888888888,0.9888888888888888,0.9888888888888888
4,BeforeSplit,TradAugSpoofOnly,0.2,6.0,89.5,0.5477225575051661,89.0,89.0,89.5,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.5,0.5477225575051661,0.0,0.0,0.5,1.0,1.0,6.0,0.005555555555555556,0.006085806194501846,0.0,0.0,0.005555555555555556,0.011111111111111112,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.013888888888888888,0.0030429030972509226,0.011111111111111112,0.011111111111111112,0.013888888888888888,0.016666666666666666,0.016666666666666666,6.0,0.021858576206402292,0.00013084628702942462,0.021739130434782608,0.021739130434782608,0.021858576206402296,0.02197802197802198,0.02197802197802198,6.0,0.9861111111111112,0.003042903097250851,0.9833333333333334,0.9833333333333334,0.9861111111111112,0.9888888888888888,0.9888888888888888
4,BeforeSplit,TradAugSpoofOnly,0.3,6.0,89.83333333333333,0.408248290463863,89.0,90.0,90.0,90.0,90.0,6.0,88.16666666666667,0.408248290463863,88.0,88.0,88.0,88.0,89.0,6.0,1.8333333333333333,0.408248290463863,1.0,2.0,2.0,2.0,2.0,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0,6.0,0.001851851851851852,0.0045360921162651445,0.0,0.0,0.0,0.0,0.011111111111111112,6.0,0.020370370370370372,0.004536092116265145,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.011111111111111112,0.0035136418446315323,0.005555555555555556,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.016666666666666666,6.0,0.0199872591176939,0.004409258862846673,0.01098901098901099,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.02197802197802198,6.0,0.9888888888888889,0.00351364184463152,0.9833333333333334,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9944444444444445
4,None,Baseline,0,6.0,89.83333333333333,0.408248290463863,89.0,90.0,90.0,90.0,90.0,6.0,88.5,0.8366600265340756,88.0,88.0,88.0,88.75,90.0,6.0,1.5,0.8366600265340756,0.0,1.25,2.0,2.0,2.0,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0,6.0,0.001851851851851852,0.0045360921162651445,0.0,0.0,0.0,0.0,0.011111111111111112,6.0,0.016666666666666666,0.009296222517045285,0.0,0.01388888888888889,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.00925925925925926,0.0028688765527462344,0.005555555555555556,0.006944444444444445,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.01815575728619206,0.005551337811095208,0.01098901098901095,0.013676540850453894,0.021739130434782608,0.021739130434782608,0.021739130434782608,6.0,0.9907407407407408,0.0028688765527462817,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9930555555555556,0.9944444444444445
5,AfterSplit,GenAugSpoofOnly,0.05,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,0.012962962962962963,0.004536092116265145,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.014733414733415412,0.005611648641636479,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.019261294261294273,0.02197802197802588,6.0,0.987037037037037,0.002868876552746225,0.9833333333333334,0.9847222222222223,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly,0.1,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111153,0.0,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,6.0,0.9888888888888889,0.0,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly,0.2,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.011111111111111153,0.0,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,6.0,0.9888888888888889,0.0,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly,0.3,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.16666666666667,0.408248290463863,88.0,88.0,88.0,88.0,89.0,6.0,1.8333333333333333,0.408248290463863,1.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.020370370370370372,0.0045360921162651445,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.01574074074074074,0.0022680460581325722,0.011111111111111112,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.020166870166870177,0.004436397784039521,0.011111111111111153,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9842592592592593,0.0022680460581325644,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly_KF,0.05,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012037037037037039,0.0022680460581325722,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.016666666666666666,6.0,0.012922262922262957,0.004436397784039521,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.02197802197802198,6.0,0.987962962962963,0.002268046058132564,0.9833333333333334,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly_KF,0.1,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012037037037037039,0.0022680460581325722,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.016666666666666666,6.0,0.012922262922262957,0.004436397784039521,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.02197802197802198,6.0,0.987962962962963,0.0022680460581325644,0.9833333333333334,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly_KF,0.2,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,88.66666666666667,0.5163977794943222,88.0,88.25,89.0,89.0,89.0,6.0,1.3333333333333333,0.5163977794943222,1.0,1.0,1.0,1.75,2.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.014814814814814815,0.00573775310549247,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.019444444444444445,0.022222222222222223,6.0,0.013888888888888888,0.0030429030972509226,0.011111111111111112,0.011111111111111112,0.013888888888888888,0.016666666666666666,0.016666666666666666,6.0,0.016544566544567218,0.005952052212205792,0.011111111111111153,0.011111111111111153,0.016544566544566566,0.02197802197802198,0.02197802197802588,6.0,0.9861111111111112,0.0030429030972509118,0.9833333333333334,0.9833333333333334,0.9861111111111112,0.9888888888888889,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly_KF,0.3,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.16666666666667,0.408248290463863,88.0,88.0,88.0,88.0,89.0,6.0,1.8333333333333333,0.408248290463863,1.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.020370370370370372,0.004536092116265145,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.01574074074074074,0.0022680460581325722,0.011111111111111112,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.020166870166870177,0.00443639778403952,0.011111111111111153,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9842592592592593,0.0022680460581325644,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9888888888888889
5,AfterSplit,TradAugSpoofOnly,0.05,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.016666666666666666,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.02197802197802198,0.0,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9833333333333334,0.0,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334
5,AfterSplit,TradAugSpoofOnly,0.1,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.016666666666666666,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,6.0,0.02197802197802198,0.0,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,0.02197802197802198,6.0,0.9833333333333334,0.0,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334
5,AfterSplit,TradAugSpoofOnly,0.2,6.0,89.66666666666667,0.5163977794943223,89.0,89.25,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.3333333333333333,0.5163977794943223,0.0,0.0,0.0,0.75,1.0,6.0,0.003703703703703704,0.00573775310549247,0.0,0.0,0.0,0.008333333333333333,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.021818760949195732,0.00012336306246878338,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021918299092212136,0.02197802197802198,6.0,0.987037037037037,0.0028688765527461672,0.9833333333333334,0.9847222222222223,0.9888888888888888,0.9888888888888888,0.9888888888888888
5,AfterSplit,TradAugSpoofOnly,0.3,6.0,89.66666666666667,0.5163977794943223,89.0,89.25,90.0,90.0,90.0,6.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,6.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,6.0,0.3333333333333333,0.5163977794943223,0.0,0.0,0.0,0.75,1.0,6.0,0.003703703703703704,0.00573775310549247,0.0,0.0,0.0,0.008333333333333333,0.011111111111111112,6.0,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.021818760949195732,0.00012336306246878338,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021918299092212136,0.02197802197802198,6.0,0.987037037037037,0.0028688765527461672,0.9833333333333334,0.9847222222222223,0.9888888888888888,0.9888888888888888,0.9888888888888888
5,BeforeSplit,GenAugSpoofOnly,0.05,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.012037037037037039,0.0022680460581325722,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.016666666666666666,6.0,0.012922262922263608,0.004436397784041112,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.02197802197802588,6.0,0.987962962962963,0.002268046058132564,0.9833333333333334,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,BeforeSplit,GenAugSpoofOnly,0.1,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012962962962962963,0.004536092116265145,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.014733414733415412,0.005611648641636479,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.019261294261294273,0.02197802197802588,6.0,0.987037037037037,0.002868876552746224,0.9833333333333334,0.9847222222222223,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,BeforeSplit,GenAugSpoofOnly,0.2,6.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,6.0,88.66666666666667,0.5163977794943223,88.0,88.25,89.0,89.0,89.0,6.0,1.3333333333333333,0.5163977794943223,1.0,1.0,1.0,1.75,2.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.011111111111111112,0.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,6.0,0.014814814814814815,0.00573775310549247,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.019444444444444445,0.022222222222222223,6.0,0.012962962962962963,0.0028688765527462344,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.015277777777777777,0.016666666666666666,6.0,0.014733414733414761,0.005611648641635472,0.011111111111111153,0.011111111111111153,0.011111111111111153,0.019261294261294273,0.02197802197802198,6.0,0.987037037037037,0.002868876552746225,0.9833333333333334,0.9847222222222223,0.9888888888888889,0.9888888888888889,0.9888888888888889
5,BeforeSplit,GenAugSpoofOnly,0.3,6.0,88.83333333333333,0.408248290463863,88.0,89.0,89.0,89.0,89.0,6.0,88.66666666666667,0.5163977794943222,88.0,88.25,89.0,89.0,89.0,6.0,1.3333333333333333,0.5163977794943222,1.0,1.0,1.0,1.75,2.0,6.0,1.1666666666666667,0.408248290463863,1.0,1.0,1.0,1.0,2.0,6.0,0.012962962962962963,0.0045360921162651445,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.022222222222222223,6.0,0.014814814814814815,0.00573775310549247,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.019444444444444445,0.022222222222222223,6.0,0.013888888888888888,0.0030429030972509226,0.011111111111111112,0.011111111111111112,0.013888888888888888,0.016666666666666666,0.016666666666666666,6.0,0.016544566544567218,0.005952052212205792,0.011111111111111153,0.011111111111111153,0.016544566544566566,0.02197802197802198,0.02197802197802588,6.0,0.9861111111111112,0.0030429030972509118,0.9833333333333334,0.9833333333333334,0.9861111111111112,0.9888888888888889,0.9888888888888889
